"0","# Example usage"
"0","set.seed(1)"
"0","nSequences <- 50"
"0","sequenceLengthMax <- 25"
"0","sequenceLengthMin <- 20"
"0","nClusters <- 3"
"0","nCategories <- 3"
"0",""
"0","# Create example transition matrices"
"0","transitionMatrices <- list()"
"0","for (i in 1:nClusters) {"
"0","  transitionMatrix <- matrix(runif(nCategories * nCategories), nCategories, nCategories)"
"0","  transitionMatrix <- transitionMatrix / rowSums(transitionMatrix)"
"0","  transitionMatrices[[i]] <- round(transitionMatrix,2)"
"0","}"
"0","print('Transition Matrices')"
"1","[1]"
"1"," ""Transition Matrices"""
"1","
"
"0","print(transitionMatrices)"
"1","[[1]]
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," 0.13"
"1"," 0.43"
"1"," 0.45"
"1","
[2,]"
"1"," 0.30"
"1"," 0.16"
"1"," 0.54"
"1","
[3,]"
"1"," 0.27"
"1"," 0.43"
"1"," 0.30"
"1","
"
"1","
"
"1","[[2]]
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," 0.05"
"1"," 0.55"
"1"," 0.40"
"1","
[2,]"
"1"," 0.16"
"1"," 0.29"
"1"," 0.55"
"1","
[3,]"
"1"," 0.09"
"1"," 0.40"
"1"," 0.51"
"1","
"
"1","
"
"1","[[3]]
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1"," 0.44"
"1"," 0.25"
"1"," 0.31"
"1","
[2,]"
"1"," 0.43"
"1"," 0.36"
"1"," 0.21"
"1","
[3,]"
"1"," 0.87"
"1"," 0.12"
"1"," 0.01"
"1","
"
"1","
"
"0","# Create initial probabilities for each cluster"
"0","initialProbabilities <- matrix(runif(nClusters * nCategories), nClusters, nCategories)"
"0","initialProbabilities <- initialProbabilities / rowSums(initialProbabilities)"
"0",""
"0","mixing_prob <- c(0.4, 0.2, 0.4)"
"0",""
"0","syntheticData <- generateSyntheticData(nSequences, sequenceLengthMin, sequenceLengthMax, nClusters, mixing_prob, transitionMatrices, initialProbabilities)"
"0","#print(syntheticData)"
"0",""
"0","syntheticData$sequences<- RandomImputeList(syntheticData$sequences, .15)"
"0",""
