"0","iter2=AllSeqJointImputePi(syntheticData$sequences,init, y,e_step, 10)"
"1","i="
"1",": "
"1","0"
"1","
"
"1","i="
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","i="
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"1","Pu"
"1",": "
"1","0"
"1","
"
"1","Pi_iku"
"1",": "
"1","0"
"1","
"
"2","Error in AllSeqJointImputePi(syntheticData$sequences, init, y, e_step,  : 
  rbinom: probability sum should be 1, but is 0.693257
"
